,state,district,confirmed,delta,date
372,Meghalaya,East Jaintia Hills,0,0,Tue Jun 23 20:00:01 2020
373,Meghalaya,East Khasi Hills,25,0,Tue Jun 23 20:00:01 2020
374,Meghalaya,North Garo Hills,1,0,Tue Jun 23 20:00:01 2020
375,Meghalaya,Ribhoi,0,0,Tue Jun 23 20:00:01 2020
376,Meghalaya,South Garo Hills,0,0,Tue Jun 23 20:00:01 2020
377,Meghalaya,South West Garo Hills,7,0,Tue Jun 23 20:00:01 2020
378,Meghalaya,South West Khasi Hills,0,0,Tue Jun 23 20:00:01 2020
379,Meghalaya,West Garo Hills,5,0,Tue Jun 23 20:00:01 2020
380,Meghalaya,West Jaintia Hills,5,0,Tue Jun 23 20:00:01 2020
381,Meghalaya,West Khasi Hills,1,0,Tue Jun 23 20:00:01 2020
382,Meghalaya,Unknown,1,0,Tue Jun 23 20:00:01 2020
383,Manipur,Bishnupur,77,0,Tue Jun 23 20:00:01 2020
384,Manipur,Chandel,38,2,Tue Jun 23 20:00:01 2020
385,Manipur,Churachandpur,103,1,Tue Jun 23 20:00:01 2020
386,Manipur,Imphal East,33,0,Tue Jun 23 20:00:01 2020
387,Manipur,Imphal West,71,6,Tue Jun 23 20:00:01 2020
388,Manipur,Jiribam,2,0,Tue Jun 23 20:00:01 2020
389,Manipur,Kakching,64,1,Tue Jun 23 20:00:01 2020
390,Manipur,Kamjong,50,0,Tue Jun 23 20:00:01 2020
391,Manipur,Kangpokpi,99,2,Tue Jun 23 20:00:01 2020
392,Manipur,Noney,22,0,Tue Jun 23 20:00:01 2020
393,Manipur,Pherzawl,32,0,Tue Jun 23 20:00:01 2020
394,Manipur,Senapati,83,11,Tue Jun 23 20:00:01 2020
395,Manipur,Tamenglong,105,0,Tue Jun 23 20:00:01 2020
396,Manipur,Tengnoupal,14,0,Tue Jun 23 20:00:01 2020
397,Manipur,Thoubal,40,0,Tue Jun 23 20:00:01 2020
398,Manipur,Ukhrul,88,0,Tue Jun 23 20:00:01 2020
399,Madhya Pradesh,Agar Malwa,16,0,Tue Jun 23 20:00:01 2020
400,Madhya Pradesh,Alirajpur,3,0,Tue Jun 23 20:00:01 2020
401,Madhya Pradesh,Anuppur,29,0,Tue Jun 23 20:00:01 2020
402,Madhya Pradesh,Ashoknagar,43,0,Tue Jun 23 20:00:01 2020
403,Madhya Pradesh,Balaghat,18,0,Tue Jun 23 20:00:01 2020
404,Madhya Pradesh,Barwani,80,0,Tue Jun 23 20:00:01 2020
405,Madhya Pradesh,Betul,46,0,Tue Jun 23 20:00:01 2020
406,Madhya Pradesh,Bhind,150,0,Tue Jun 23 20:00:01 2020
407,Madhya Pradesh,Bhopal,2527,0,Tue Jun 23 20:00:01 2020
408,Madhya Pradesh,Burhanpur,390,0,Tue Jun 23 20:00:01 2020
409,Madhya Pradesh,Chhatarpur,53,0,Tue Jun 23 20:00:01 2020
410,Madhya Pradesh,Chhindwara,32,0,Tue Jun 23 20:00:01 2020
411,Madhya Pradesh,Damoh,30,0,Tue Jun 23 20:00:01 2020
412,Madhya Pradesh,Datia,21,0,Tue Jun 23 20:00:01 2020
413,Madhya Pradesh,Dewas,205,0,Tue Jun 23 20:00:01 2020
414,Madhya Pradesh,Dhar,146,0,Tue Jun 23 20:00:01 2020
415,Madhya Pradesh,Dindori,30,0,Tue Jun 23 20:00:01 2020
416,Madhya Pradesh,Guna,12,0,Tue Jun 23 20:00:01 2020
417,Madhya Pradesh,Gwalior,292,0,Tue Jun 23 20:00:01 2020
418,Madhya Pradesh,Harda,25,0,Tue Jun 23 20:00:01 2020
419,Madhya Pradesh,Hoshangabad,41,0,Tue Jun 23 20:00:01 2020
420,Madhya Pradesh,Indore,4373,0,Tue Jun 23 20:00:01 2020
421,Madhya Pradesh,Jabalpur,360,0,Tue Jun 23 20:00:01 2020
422,Madhya Pradesh,Jhabua,15,0,Tue Jun 23 20:00:01 2020
423,Madhya Pradesh,Katni,15,0,Tue Jun 23 20:00:01 2020
424,Madhya Pradesh,Khandwa,287,0,Tue Jun 23 20:00:01 2020
425,Madhya Pradesh,Khargone,263,0,Tue Jun 23 20:00:01 2020
426,Madhya Pradesh,Mandla,6,0,Tue Jun 23 20:00:01 2020
427,Madhya Pradesh,Mandsaur,101,0,Tue Jun 23 20:00:01 2020
428,Madhya Pradesh,Morena,172,0,Tue Jun 23 20:00:01 2020
429,Madhya Pradesh,Narsinghpur,27,0,Tue Jun 23 20:00:01 2020
430,Madhya Pradesh,Neemuch,427,0,Tue Jun 23 20:00:01 2020
431,Madhya Pradesh,Niwari,8,0,Tue Jun 23 20:00:01 2020
432,Madhya Pradesh,Other Region,0,0,Tue Jun 23 20:00:01 2020
433,Madhya Pradesh,Panna,26,0,Tue Jun 23 20:00:01 2020
434,Madhya Pradesh,Raisen,98,0,Tue Jun 23 20:00:01 2020
435,Madhya Pradesh,Rajgarh,80,0,Tue Jun 23 20:00:01 2020
436,Madhya Pradesh,Ratlam,137,0,Tue Jun 23 20:00:01 2020
437,Madhya Pradesh,Rewa,43,0,Tue Jun 23 20:00:01 2020
438,Madhya Pradesh,Sagar,292,0,Tue Jun 23 20:00:01 2020
439,Madhya Pradesh,Satna,24,0,Tue Jun 23 20:00:01 2020
440,Madhya Pradesh,Sehore,12,0,Tue Jun 23 20:00:01 2020
441,Madhya Pradesh,Seoni,11,0,Tue Jun 23 20:00:01 2020
442,Madhya Pradesh,Shahdol,16,0,Tue Jun 23 20:00:01 2020
443,Madhya Pradesh,Shajapur,49,0,Tue Jun 23 20:00:01 2020
444,Madhya Pradesh,Sheopur,64,0,Tue Jun 23 20:00:01 2020
445,Madhya Pradesh,Shivpuri,24,0,Tue Jun 23 20:00:01 2020
446,Madhya Pradesh,Sidhi,19,0,Tue Jun 23 20:00:01 2020
447,Madhya Pradesh,Singrauli,15,0,Tue Jun 23 20:00:01 2020
448,Madhya Pradesh,Tikamgarh,29,0,Tue Jun 23 20:00:01 2020
449,Madhya Pradesh,Ujjain,844,0,Tue Jun 23 20:00:01 2020
450,Madhya Pradesh,Umaria,10,0,Tue Jun 23 20:00:01 2020
451,Madhya Pradesh,Vidisha,42,0,Tue Jun 23 20:00:01 2020
452,Mizoram,Aizawl,33,0,Tue Jun 23 20:00:01 2020
453,Mizoram,Champhai,8,0,Tue Jun 23 20:00:01 2020
454,Mizoram,Hnahthial,0,0,Tue Jun 23 20:00:01 2020
455,Mizoram,Khawzawl,3,0,Tue Jun 23 20:00:01 2020
456,Mizoram,Kolasib,11,0,Tue Jun 23 20:00:01 2020
457,Mizoram,Lawngtlai,8,0,Tue Jun 23 20:00:01 2020
458,Mizoram,Lunglei,46,0,Tue Jun 23 20:00:01 2020
459,Mizoram,Mamit,18,0,Tue Jun 23 20:00:01 2020
460,Mizoram,Saiha,9,0,Tue Jun 23 20:00:01 2020
461,Mizoram,Saitual,3,0,Tue Jun 23 20:00:01 2020
462,Mizoram,Serchhip,3,0,Tue Jun 23 20:00:01 2020
463,Nagaland,Others,3,0,Tue Jun 23 20:00:01 2020
464,Nagaland,Dimapur,57,24,Tue Jun 23 20:00:01 2020
465,Nagaland,Kiphire,4,0,Tue Jun 23 20:00:01 2020
466,Nagaland,Kohima,26,9,Tue Jun 23 20:00:01 2020
467,Nagaland,Longleng,0,0,Tue Jun 23 20:00:01 2020
468,Nagaland,Mokokchung,0,0,Tue Jun 23 20:00:01 2020
469,Nagaland,Mon,48,0,Tue Jun 23 20:00:01 2020
470,Nagaland,Peren,161,12,Tue Jun 23 20:00:01 2020
471,Nagaland,Phek,2,0,Tue Jun 23 20:00:01 2020
472,Nagaland,Tuensang,13,0,Tue Jun 23 20:00:01 2020
473,Nagaland,Wokha,9,0,Tue Jun 23 20:00:01 2020
474,Nagaland,Zunheboto,3,1,Tue Jun 23 20:00:01 2020
475,Nagaland,Unknown,4,0,Tue Jun 23 20:00:01 2020
476,Odisha,Others,0,0,Tue Jun 23 20:00:01 2020
477,Odisha,Angul,56,0,Tue Jun 23 20:00:01 2020
478,Odisha,Balangir,153,1,Tue Jun 23 20:00:01 2020
479,Odisha,Balasore,320,13,Tue Jun 23 20:00:01 2020
480,Odisha,Bargarh,68,1,Tue Jun 23 20:00:01 2020
481,Odisha,Bhadrak,200,0,Tue Jun 23 20:00:01 2020
482,Odisha,Boudh,40,0,Tue Jun 23 20:00:01 2020
483,Odisha,Cuttack,487,3,Tue Jun 23 20:00:01 2020
484,Odisha,Deogarh,41,0,Tue Jun 23 20:00:01 2020
485,Odisha,Dhenkanal,66,9,Tue Jun 23 20:00:01 2020
486,Odisha,Gajapati,279,41,Tue Jun 23 20:00:01 2020
487,Odisha,Ganjam,955,30,Tue Jun 23 20:00:01 2020
488,Odisha,Jagatsinghpur,228,19,Tue Jun 23 20:00:01 2020
489,Odisha,Jajpur,387,5,Tue Jun 23 20:00:01 2020
490,Odisha,Jharsuguda,53,3,Tue Jun 23 20:00:01 2020
491,Odisha,Kalahandi,70,0,Tue Jun 23 20:00:01 2020
492,Odisha,Kandhamal,159,0,Tue Jun 23 20:00:01 2020
493,Odisha,Kendrapara,220,7,Tue Jun 23 20:00:01 2020
494,Odisha,Kendujhar,100,0,Tue Jun 23 20:00:01 2020
495,Odisha,Khordha,662,8,Tue Jun 23 20:00:01 2020
496,Odisha,Koraput,25,1,Tue Jun 23 20:00:01 2020
497,Odisha,Malkangiri,53,0,Tue Jun 23 20:00:01 2020
498,Odisha,Mayurbhanj,159,14,Tue Jun 23 20:00:01 2020
499,Odisha,Nabarangapur,13,0,Tue Jun 23 20:00:01 2020
500,Odisha,Nayagarh,131,2,Tue Jun 23 20:00:01 2020
501,Odisha,Nuapada,79,0,Tue Jun 23 20:00:01 2020
502,Odisha,Puri,215,1,Tue Jun 23 20:00:01 2020
503,Odisha,Rayagada,22,5,Tue Jun 23 20:00:01 2020
504,Odisha,Sambalpur,31,0,Tue Jun 23 20:00:01 2020
505,Odisha,Subarnapur,35,0,Tue Jun 23 20:00:01 2020
506,Odisha,Sundargarh,163,4,Tue Jun 23 20:00:01 2020
507,Punjab,Amritsar,792,6,Tue Jun 23 20:00:01 2020
508,Punjab,Barnala,46,3,Tue Jun 23 20:00:01 2020
509,Punjab,Bathinda,79,11,Tue Jun 23 20:00:01 2020
510,Punjab,Faridkot,99,1,Tue Jun 23 20:00:01 2020
511,Punjab,Fatehgarh Sahib,100,10,Tue Jun 23 20:00:01 2020
512,Punjab,Fazilka,75,0,Tue Jun 23 20:00:01 2020
513,Punjab,Ferozepur,77,4,Tue Jun 23 20:00:01 2020
514,Punjab,Gurdaspur,195,4,Tue Jun 23 20:00:01 2020
515,Punjab,Hoshiarpur,165,1,Tue Jun 23 20:00:01 2020
516,Punjab,Jalandhar,602,38,Tue Jun 23 20:00:01 2020
517,Punjab,Kapurthala,67,4,Tue Jun 23 20:00:01 2020
518,Punjab,Ludhiana,615,34,Tue Jun 23 20:00:01 2020
519,Punjab,Mansa,42,3,Tue Jun 23 20:00:01 2020
520,Punjab,Moga,85,9,Tue Jun 23 20:00:01 2020
521,Punjab,Pathankot,188,0,Tue Jun 23 20:00:01 2020
522,Punjab,Patiala,226,12,Tue Jun 23 20:00:01 2020
523,Punjab,Rupnagar,91,2,Tue Jun 23 20:00:01 2020
524,Punjab,S.A.S. Nagar,219,0,Tue Jun 23 20:00:01 2020
525,Punjab,Sangrur,239,18,Tue Jun 23 20:00:01 2020
526,Punjab,Shahid Bhagat Singh Nagar,125,0,Tue Jun 23 20:00:01 2020
527,Punjab,Sri Muktsar Sahib,84,0,Tue Jun 23 20:00:01 2020
528,Punjab,Tarn Taran,186,2,Tue Jun 23 20:00:01 2020
529,Puducherry,Karaikal,14,4,Tue Jun 23 20:00:01 2020
530,Puducherry,Mahe,9,0,Tue Jun 23 20:00:01 2020
531,Puducherry,Puducherry,378,15,Tue Jun 23 20:00:01 2020
532,Puducherry,Yanam,1,0,Tue Jun 23 20:00:01 2020
533,Rajasthan,Ajmer,458,3,Tue Jun 23 20:00:01 2020
534,Rajasthan,Alwar,365,7,Tue Jun 23 20:00:01 2020
535,Rajasthan,Banswara,92,0,Tue Jun 23 20:00:01 2020
536,Rajasthan,Baran,62,0,Tue Jun 23 20:00:01 2020
537,Rajasthan,Barmer,198,6,Tue Jun 23 20:00:01 2020
538,Rajasthan,Bharatpur,1372,14,Tue Jun 23 20:00:01 2020
539,Rajasthan,Bhilwara,237,10,Tue Jun 23 20:00:01 2020
540,Rajasthan,Bikaner,198,0,Tue Jun 23 20:00:01 2020
541,Rajasthan,BSF Camp,50,0,Tue Jun 23 20:00:01 2020
542,Rajasthan,Bundi,10,0,Tue Jun 23 20:00:01 2020
543,Rajasthan,Chittorgarh,208,0,Tue Jun 23 20:00:01 2020
544,Rajasthan,Churu,273,0,Tue Jun 23 20:00:01 2020
545,Rajasthan,Dausa,111,1,Tue Jun 23 20:00:01 2020
546,Rajasthan,Dholpur,464,49,Tue Jun 23 20:00:01 2020
547,Rajasthan,Dungarpur,415,0,Tue Jun 23 20:00:01 2020
548,Rajasthan,Evacuees,61,0,Tue Jun 23 20:00:01 2020
549,Rajasthan,Ganganagar,48,0,Tue Jun 23 20:00:01 2020
550,Rajasthan,Hanumangarh,48,0,Tue Jun 23 20:00:01 2020
551,Rajasthan,Italians,2,0,Tue Jun 23 20:00:01 2020
552,Rajasthan,Jaipur,2988,89,Tue Jun 23 20:00:01 2020
553,Rajasthan,Jaisalmer,98,0,Tue Jun 23 20:00:01 2020
554,Rajasthan,Jalore,233,0,Tue Jun 23 20:00:01 2020
555,Rajasthan,Jhalawar,370,3,Tue Jun 23 20:00:01 2020
556,Rajasthan,Jhunjhunu,318,4,Tue Jun 23 20:00:01 2020
557,Rajasthan,Jodhpur,2459,0,Tue Jun 23 20:00:01 2020
558,Rajasthan,Karauli,70,0,Tue Jun 23 20:00:01 2020
559,Rajasthan,Kota,564,2,Tue Jun 23 20:00:01 2020
560,Rajasthan,Nagaur,598,0,Tue Jun 23 20:00:01 2020
561,Rajasthan,Other State,87,1,Tue Jun 23 20:00:01 2020
562,Rajasthan,Pali,977,0,Tue Jun 23 20:00:01 2020
563,Rajasthan,Pratapgarh,14,0,Tue Jun 23 20:00:01 2020
564,Rajasthan,Rajsamand,208,0,Tue Jun 23 20:00:01 2020
565,Rajasthan,Sawai Madhopur,75,0,Tue Jun 23 20:00:01 2020
566,Rajasthan,Sikar,472,0,Tue Jun 23 20:00:01 2020
567,Rajasthan,Sirohi,370,10,Tue Jun 23 20:00:01 2020
568,Rajasthan,Tonk,200,0,Tue Jun 23 20:00:01 2020
569,Rajasthan,Udaipur,658,0,Tue Jun 23 20:00:01 2020
570,Sikkim,East Sikkim,25,0,Tue Jun 23 20:00:01 2020
571,Sikkim,North Sikkim,0,0,Tue Jun 23 20:00:01 2020
572,Sikkim,South Sikkim,31,0,Tue Jun 23 20:00:01 2020
573,Sikkim,West Sikkim,21,0,Tue Jun 23 20:00:01 2020
574,Sikkim,Unknown,1,0,Tue Jun 23 20:00:01 2020
575,Telangana,Foreign Evacuees,33,0,Tue Jun 23 20:00:01 2020
576,Telangana,Other State,250,0,Tue Jun 23 20:00:01 2020
577,Telangana,Adilabad,34,0,Tue Jun 23 20:00:01 2020
578,Telangana,Bhadradri Kothagudem,6,0,Tue Jun 23 20:00:01 2020
579,Telangana,Hyderabad,6225,0,Tue Jun 23 20:00:01 2020
580,Telangana,Jagtial,18,0,Tue Jun 23 20:00:01 2020
581,Telangana,Jangaon,68,0,Tue Jun 23 20:00:01 2020
582,Telangana,Jayashankar Bhupalapally,6,0,Tue Jun 23 20:00:01 2020
583,Telangana,Jogulamba Gadwal,46,0,Tue Jun 23 20:00:01 2020
584,Telangana,Kamareddy,22,0,Tue Jun 23 20:00:01 2020
585,Telangana,Karimnagar,64,0,Tue Jun 23 20:00:01 2020
586,Telangana,Khammam,26,0,Tue Jun 23 20:00:01 2020
587,Telangana,Komaram Bheem,21,0,Tue Jun 23 20:00:01 2020
588,Telangana,Mahabubabad,8,0,Tue Jun 23 20:00:01 2020
589,Telangana,Mahabubnagar,55,0,Tue Jun 23 20:00:01 2020
590,Telangana,Mancherial,23,0,Tue Jun 23 20:00:01 2020
591,Telangana,Medak,43,0,Tue Jun 23 20:00:01 2020
592,Telangana,Medchal Malkajgiri,188,0,Tue Jun 23 20:00:01 2020
593,Telangana,Mulugu,12,0,Tue Jun 23 20:00:01 2020
594,Telangana,Nagarkurnool,9,0,Tue Jun 23 20:00:01 2020
595,Telangana,Nalgonda,32,0,Tue Jun 23 20:00:01 2020
596,Telangana,Narayanpet,3,0,Tue Jun 23 20:00:01 2020
597,Telangana,Nirmal,26,0,Tue Jun 23 20:00:01 2020
598,Telangana,Nizamabad,77,0,Tue Jun 23 20:00:01 2020
599,Telangana,Peddapalli,5,0,Tue Jun 23 20:00:01 2020
600,Telangana,Rajanna Sircilla,10,0,Tue Jun 23 20:00:01 2020
601,Telangana,Ranga Reddy,577,0,Tue Jun 23 20:00:01 2020
602,Telangana,Sangareddy,90,0,Tue Jun 23 20:00:01 2020
603,Telangana,Siddipet,10,0,Tue Jun 23 20:00:01 2020
604,Telangana,Suryapet,88,0,Tue Jun 23 20:00:01 2020
605,Telangana,Vikarabad,44,0,Tue Jun 23 20:00:01 2020
606,Telangana,Wanaparthy,5,0,Tue Jun 23 20:00:01 2020
607,Telangana,Warangal Rural,17,0,Tue Jun 23 20:00:01 2020
608,Telangana,Warangal Urban,62,0,Tue Jun 23 20:00:01 2020
609,Telangana,Yadadri Bhuvanagiri,15,0,Tue Jun 23 20:00:01 2020
610,Telangana,Unknown,456,0,Tue Jun 23 20:00:01 2020
611,Tamil Nadu,Railway Quarantine,401,0,Tue Jun 23 20:00:01 2020
612,Tamil Nadu,Airport Quarantine,430,14,Tue Jun 23 20:00:01 2020
613,Tamil Nadu,Other State,0,0,Tue Jun 23 20:00:01 2020
614,Tamil Nadu,Ariyalur,432,0,Tue Jun 23 20:00:01 2020
615,Tamil Nadu,Chengalpattu,4030,158,Tue Jun 23 20:00:01 2020
616,Tamil Nadu,Chennai,44205,1453,Tue Jun 23 20:00:01 2020
617,Tamil Nadu,Coimbatore,292,12,Tue Jun 23 20:00:01 2020
618,Tamil Nadu,Cuddalore,850,27,Tue Jun 23 20:00:01 2020
619,Tamil Nadu,Dharmapuri,43,11,Tue Jun 23 20:00:01 2020
620,Tamil Nadu,Dindigul,357,45,Tue Jun 23 20:00:01 2020
621,Tamil Nadu,Erode,87,4,Tue Jun 23 20:00:01 2020
622,Tamil Nadu,Kallakurichi,437,42,Tue Jun 23 20:00:01 2020
623,Tamil Nadu,Kancheepuram,1286,71,Tue Jun 23 20:00:01 2020
624,Tamil Nadu,Kanyakumari,180,2,Tue Jun 23 20:00:01 2020
625,Tamil Nadu,Karur,120,1,Tue Jun 23 20:00:01 2020
626,Tamil Nadu,Krishnagiri,67,-5,Tue Jun 23 20:00:01 2020
627,Tamil Nadu,Madurai,988,139,Tue Jun 23 20:00:01 2020
628,Tamil Nadu,Nagapattinam,165,-54,Tue Jun 23 20:00:01 2020
629,Tamil Nadu,Namakkal,89,0,Tue Jun 23 20:00:01 2020
630,Tamil Nadu,Nilgiris,48,17,Tue Jun 23 20:00:01 2020
631,Tamil Nadu,Perambalur,163,12,Tue Jun 23 20:00:01 2020
632,Tamil Nadu,Pudukkottai,88,2,Tue Jun 23 20:00:01 2020
633,Tamil Nadu,Ramanathapuram,339,22,Tue Jun 23 20:00:01 2020
634,Tamil Nadu,Ranipet,551,26,Tue Jun 23 20:00:01 2020
635,Tamil Nadu,Salem,347,-5,Tue Jun 23 20:00:01 2020
636,Tamil Nadu,Sivaganga,103,0,Tue Jun 23 20:00:01 2020
637,Tamil Nadu,Tenkasi,272,11,Tue Jun 23 20:00:01 2020
638,Tamil Nadu,Thanjavur,319,11,Tue Jun 23 20:00:01 2020
639,Tamil Nadu,Theni,284,48,Tue Jun 23 20:00:01 2020
640,Tamil Nadu,Thiruvallur,2826,181,Tue Jun 23 20:00:01 2020
641,Tamil Nadu,Thiruvarur,241,10,Tue Jun 23 20:00:01 2020
642,Tamil Nadu,Thoothukkudi,678,39,Tue Jun 23 20:00:01 2020
643,Tamil Nadu,Tiruchirappalli,352,42,Tue Jun 23 20:00:01 2020
644,Tamil Nadu,Tirunelveli,648,4,Tue Jun 23 20:00:01 2020
645,Tamil Nadu,Tirupathur,75,-8,Tue Jun 23 20:00:01 2020
646,Tamil Nadu,Tiruppur,120,-2,Tue Jun 23 20:00:01 2020
647,Tamil Nadu,Tiruvannamalai,1313,114,Tue Jun 23 20:00:01 2020
648,Tamil Nadu,Vellore,526,35,Tue Jun 23 20:00:01 2020
649,Tamil Nadu,Viluppuram,617,11,Tue Jun 23 20:00:01 2020
650,Tamil Nadu,Virudhunagar,234,26,Tue Jun 23 20:00:01 2020
651,Tripura,Dhalai,205,0,Tue Jun 23 20:00:01 2020
652,Tripura,Gomati,121,0,Tue Jun 23 20:00:01 2020
653,Tripura,Khowai,41,0,Tue Jun 23 20:00:01 2020
654,Tripura,North Tripura,21,0,Tue Jun 23 20:00:01 2020
655,Tripura,Sipahijala,536,0,Tue Jun 23 20:00:01 2020
656,Tripura,South Tripura,101,0,Tue Jun 23 20:00:01 2020
657,Tripura,Unokoti,68,0,Tue Jun 23 20:00:01 2020
658,Tripura,West Tripura,147,0,Tue Jun 23 20:00:01 2020
659,Uttar Pradesh,Agra,1144,0,Tue Jun 23 20:00:01 2020
660,Uttar Pradesh,Aligarh,374,0,Tue Jun 23 20:00:01 2020
661,Uttar Pradesh,Ambedkar Nagar,111,0,Tue Jun 23 20:00:01 2020
662,Uttar Pradesh,Amethi,269,0,Tue Jun 23 20:00:01 2020
663,Uttar Pradesh,Amroha,111,0,Tue Jun 23 20:00:01 2020
664,Uttar Pradesh,Auraiya,89,0,Tue Jun 23 20:00:01 2020
665,Uttar Pradesh,Ayodhya,222,0,Tue Jun 23 20:00:01 2020
666,Uttar Pradesh,Azamgarh,179,0,Tue Jun 23 20:00:01 2020
667,Uttar Pradesh,Baghpat,222,0,Tue Jun 23 20:00:01 2020
668,Uttar Pradesh,Bahraich,121,0,Tue Jun 23 20:00:01 2020
669,Uttar Pradesh,Ballia,92,0,Tue Jun 23 20:00:01 2020
670,Uttar Pradesh,Balrampur,55,0,Tue Jun 23 20:00:01 2020
671,Uttar Pradesh,Banda,40,0,Tue Jun 23 20:00:01 2020
672,Uttar Pradesh,Barabanki,286,0,Tue Jun 23 20:00:01 2020
673,Uttar Pradesh,Bareilly,181,0,Tue Jun 23 20:00:01 2020
674,Uttar Pradesh,Basti,326,0,Tue Jun 23 20:00:01 2020
675,Uttar Pradesh,Bhadohi,117,0,Tue Jun 23 20:00:01 2020
676,Uttar Pradesh,Bijnor,225,0,Tue Jun 23 20:00:01 2020
677,Uttar Pradesh,Budaun,93,0,Tue Jun 23 20:00:01 2020
678,Uttar Pradesh,Bulandshahr,518,0,Tue Jun 23 20:00:01 2020
679,Uttar Pradesh,Chandauli,70,0,Tue Jun 23 20:00:01 2020
680,Uttar Pradesh,Chitrakoot,88,0,Tue Jun 23 20:00:01 2020
681,Uttar Pradesh,Deoria,177,0,Tue Jun 23 20:00:01 2020
682,Uttar Pradesh,Etah,102,0,Tue Jun 23 20:00:01 2020
683,Uttar Pradesh,Etawah,194,0,Tue Jun 23 20:00:01 2020
684,Uttar Pradesh,Farrukhabad,109,0,Tue Jun 23 20:00:01 2020
685,Uttar Pradesh,Fatehpur,113,0,Tue Jun 23 20:00:01 2020
686,Uttar Pradesh,Firozabad,462,0,Tue Jun 23 20:00:01 2020
687,Uttar Pradesh,Gautam Buddha Nagar,1516,0,Tue Jun 23 20:00:01 2020
688,Uttar Pradesh,Ghaziabad,942,0,Tue Jun 23 20:00:01 2020
689,Uttar Pradesh,Ghazipur,284,0,Tue Jun 23 20:00:01 2020
690,Uttar Pradesh,Gonda,139,0,Tue Jun 23 20:00:01 2020
691,Uttar Pradesh,Gorakhpur,240,0,Tue Jun 23 20:00:01 2020
692,Uttar Pradesh,Hamirpur,68,0,Tue Jun 23 20:00:01 2020
693,Uttar Pradesh,Hapur,456,0,Tue Jun 23 20:00:01 2020
694,Uttar Pradesh,Hardoi,189,0,Tue Jun 23 20:00:01 2020
695,Uttar Pradesh,Hathras,143,0,Tue Jun 23 20:00:01 2020
696,Uttar Pradesh,Jalaun,143,0,Tue Jun 23 20:00:01 2020
697,Uttar Pradesh,Jaunpur,477,0,Tue Jun 23 20:00:01 2020
698,Uttar Pradesh,Jhansi,106,0,Tue Jun 23 20:00:01 2020
699,Uttar Pradesh,Kannauj,213,0,Tue Jun 23 20:00:01 2020
700,Uttar Pradesh,Kanpur Dehat,54,0,Tue Jun 23 20:00:01 2020
701,Uttar Pradesh,Kanpur Nagar,972,0,Tue Jun 23 20:00:01 2020
702,Uttar Pradesh,Kasganj,41,0,Tue Jun 23 20:00:01 2020
703,Uttar Pradesh,Kaushambi,64,0,Tue Jun 23 20:00:01 2020
704,Uttar Pradesh,Kushinagar,87,0,Tue Jun 23 20:00:01 2020
705,Uttar Pradesh,Lakhimpur Kheri,105,0,Tue Jun 23 20:00:01 2020
706,Uttar Pradesh,Lalitpur,5,0,Tue Jun 23 20:00:01 2020
707,Uttar Pradesh,Lucknow,842,0,Tue Jun 23 20:00:01 2020
708,Uttar Pradesh,Maharajganj,145,0,Tue Jun 23 20:00:01 2020
709,Uttar Pradesh,Mahoba,53,0,Tue Jun 23 20:00:01 2020
710,Uttar Pradesh,Mainpuri,209,0,Tue Jun 23 20:00:01 2020
711,Uttar Pradesh,Mathura,261,0,Tue Jun 23 20:00:01 2020
712,Uttar Pradesh,Mau,92,0,Tue Jun 23 20:00:01 2020
713,Uttar Pradesh,Meerut,812,0,Tue Jun 23 20:00:01 2020
714,Uttar Pradesh,Mirzapur,68,0,Tue Jun 23 20:00:01 2020
715,Uttar Pradesh,Moradabad,386,0,Tue Jun 23 20:00:01 2020
716,Uttar Pradesh,Muzaffarnagar,247,0,Tue Jun 23 20:00:01 2020
717,Uttar Pradesh,Pilibhit,104,0,Tue Jun 23 20:00:01 2020
718,Uttar Pradesh,Pratapgarh,108,0,Tue Jun 23 20:00:01 2020
719,Uttar Pradesh,Prayagraj,195,0,Tue Jun 23 20:00:01 2020
720,Uttar Pradesh,Rae Bareli,119,0,Tue Jun 23 20:00:01 2020
721,Uttar Pradesh,Rampur,312,0,Tue Jun 23 20:00:01 2020
722,Uttar Pradesh,Saharanpur,353,0,Tue Jun 23 20:00:01 2020
723,Uttar Pradesh,Sambhal,275,0,Tue Jun 23 20:00:01 2020
724,Uttar Pradesh,Sant Kabir Nagar,195,0,Tue Jun 23 20:00:01 2020
725,Uttar Pradesh,Shahjahanpur,98,0,Tue Jun 23 20:00:01 2020
726,Uttar Pradesh,Shamli,100,0,Tue Jun 23 20:00:01 2020
727,Uttar Pradesh,Shrawasti,53,0,Tue Jun 23 20:00:01 2020
728,Uttar Pradesh,Siddharthnagar,223,0,Tue Jun 23 20:00:01 2020
729,Uttar Pradesh,Sitapur,56,0,Tue Jun 23 20:00:01 2020
730,Uttar Pradesh,Sonbhadra,32,0,Tue Jun 23 20:00:01 2020
731,Uttar Pradesh,Sultanpur,173,0,Tue Jun 23 20:00:01 2020
732,Uttar Pradesh,Unnao,129,0,Tue Jun 23 20:00:01 2020
733,Uttar Pradesh,Varanasi,348,0,Tue Jun 23 20:00:01 2020
734,Uttarakhand,Almora,160,11,Tue Jun 23 20:00:01 2020
735,Uttarakhand,Bageshwar,63,4,Tue Jun 23 20:00:01 2020
736,Uttarakhand,Chamoli,63,0,Tue Jun 23 20:00:01 2020
737,Uttarakhand,Champawat,49,1,Tue Jun 23 20:00:01 2020
